epoch,lr-AdamW/pg2,lr-AdamW/pg3,lr-AdamW/pg5,lr-AdamW/pg4,valid_loss,valid_loss1,valid_loss2,step,lr-AdamW/pg6,lr-AdamW/pg1,grad_stats.first_layer,grad_stats.min,grad_stats.last_layer,grad_stats.max,train_loss,train_loss1,train_loss2
,0.00025,0.00025,0.00025,0.00025,,,,0,0.00025,0.00025,,,,,,,
0,,,,,1.8960365056991577,0.904279887676239,0.9917564392089844,0,,,,,,,,,
0,,,,,,,,0,,,0.06696043163537979,0.01831580325961113,0.044977303594350815,0.7255542278289795,2.0385165214538574,1.033347249031067,1.005169153213501
,0.00025040533648322376,0.00025040533648322376,0.00025040533648322376,0.00025040533648322376,,,,1,0.00025040533648322376,0.00025040533648322376,,,,,,,
1,,,,,1.5990406274795532,0.8389419913291931,0.7600986361503601,1,,,,,,,,,
1,,,,,,,,1,,,0.06135202944278717,0.016131673008203506,0.03745265677571297,0.5832656621932983,1.8440077304840088,0.9101474285125732,0.9338603615760803
,0.0002516187171702609,0.0002516187171702609,0.0002516187171702609,0.0002516187171702609,,,,2,0.0002516187171702609,0.0002516187171702609,,,,,,,
2,,,,,1.786571979522705,0.8011453747749329,0.9854266047477722,2,,,,,,,,,
2,,,,,,,,2,,,0.024331284686923027,0.006443656515330076,0.01708943396806717,0.257108598947525,1.7162373065948486,0.8353186845779419,0.880918562412262
,0.0002536322728217435,0.0002536322728217435,0.0002536322728217435,0.0002536322728217435,,,,3,0.0002536322728217435,0.0002536322728217435,,,,,,,
3,,,,,1.7426589727401733,0.7617982029914856,0.9808605313301086,3,,,,,,,,,
3,,,,,,,,3,,,0.023543059825897217,0.005492576397955418,0.018466273322701454,0.24608714878559113,1.6794555187225342,0.7978445887565613,0.8816108703613281
,0.00025643294475660684,0.00025643294475660684,0.00025643294475660684,0.00025643294475660684,,,,4,0.00025643294475660684,0.00025643294475660684,,,,,,,
4,,,,,1.7266087532043457,0.7432672381401062,0.9833415150642395,4,,,,,,,,,
4,,,,,,,,4,,,0.017257526516914368,0.0055420598946511745,0.012528507970273495,0.20849701762199402,1.7560465335845947,0.7685533165931702,0.9874932169914246
,0.00026000256954264694,0.00026000256954264694,0.00026000256954264694,0.00026000256954264694,,,,5,0.00026000256954264694,0.00026000256954264694,,,,,,,
5,,,,,1.6454639434814453,0.7209956049919128,0.9244683384895325,5,,,,,,,,,
5,,,,,,,,5,,,0.014662668108940125,0.0037575149908661842,0.014137585647404194,0.17195159196853638,1.6171972751617432,0.7435894012451172,0.8736079335212708
,0.0002643179967933488,0.0002643179967933488,0.0002643179967933488,0.0002643179967933488,,,,6,0.0002643179967933488,0.0002643179967933488,,,,,,,
6,,,,,1.6845932006835938,0.7027165293693542,0.9818766117095947,6,,,,,,,,,
6,,,,,,,,6,,,0.01250260230153799,0.004365234170109034,0.009137626737356186,0.15329211950302124,1.705981969833374,0.7228511571884155,0.9831308722496033
,0.0002693512393070256,0.0002693512393070256,0.0002693512393070256,0.0002693512393070256,,,,7,0.0002693512393070256,0.0002693512393070256,,,,,,,
7,,,,,1.6612640619277954,0.681792676448822,0.9794715046882629,7,,,,,,,,,
7,,,,,,,,7,,,0.006737465970218182,0.0023112152703106403,0.0044740368612110615,0.0718613713979721,1.6809042692184448,0.6999948620796204,0.9809094667434692
,0.0002750696545745624,0.0002750696545745624,0.0002750696545745624,0.0002750696545745624,,,,8,0.0002750696545745624,0.0002750696545745624,,,,,,,
8,,,,,1.6410574913024902,0.6646579504013062,0.9763994812965393,8,,,,,,,,,
8,,,,,,,,8,,,0.00863689836114645,0.002741496544331312,0.005574323236942291,0.08068244159221649,1.667114496231079,0.6820621490478516,0.9850523471832275
,0.0002814361564786124,0.0002814361564786124,0.0002814361564786124,0.0002814361564786124,,,,9,0.0002814361564786124,0.0002814361564786124,,,,,,,
9,,,,,1.6257511377334595,0.6476284265518188,0.978122889995575,9,,,,,,,,,
9,,,,,,,,9,,,0.01002818439155817,0.0023837964981794357,0.008983050473034382,0.08447138965129852,1.5359132289886475,0.6648882627487183,0.871025025844574
,0.00028840945581130005,0.00028840945581130005,0.00028840945581130005,0.00028840945581130005,,,,10,0.00028840945581130005,0.00028840945581130005,,,,,,,
10,,,,,1.608841896057129,0.6297378540039062,0.9791039824485779,10,,,,,,,,,
10,,,,,,,,10,,,0.0038565238937735558,0.0012293552281334996,0.003926340956240892,0.03705164045095444,1.5181231498718262,0.6471936702728271,0.8709295392036438
,0.00029594432805057783,0.00029594432805057783,0.00029594432805057783,0.00029594432805057783,,,,11,0.00029594432805057783,0.00029594432805057783,,,,,,,
11,,,,,1.591941475868225,0.6115708351135254,0.980370819568634,11,,,,,,,,,
11,,,,,,,,11,,,0.0059833405539393425,0.0019861089531332254,0.007356655318289995,0.06799618899822235,1.5008097887039185,0.6305784583091736,0.8702313303947449
,0.00030399190665860554,0.00030399190665860554,0.00030399190665860554,0.00030399190665860554,,,,12,0.00030399190665860554,0.00030399190665860554,,,,,,,
12,,,,,1.5716055631637573,0.5959930419921875,0.975612461566925,12,,,,,,,,,
12,,,,,,,,12,,,0.002863451838493347,0.0015448342310264707,0.0031322313006967306,0.04231451451778412,1.5949418544769287,0.613389253616333,0.9815526604652405
,0.0003125,0.0003125,0.0003125,0.0003125,,,,13,0.0003125,0.0003125,,,,,,,
13,,,,,1.5562677383422852,0.5772020816802979,0.9790656566619873,13,,,,,,,,,
13,,,,,,,,13,,,0.00157812493853271,0.0006871041259728372,0.002013157121837139,0.022410688921809196,1.5630452632904053,0.5957732200622559,0.9672720432281494
,0.0003214134298246183,0.0003214134298246183,0.0003214134298246183,0.0003214134298246183,,,,14,0.0003214134298246183,0.0003214134298246183,,,,,,,
14,,,,,1.5377691984176636,0.5605568289756775,0.9772123694419861,14,,,,,,,,,
14,,,,,,,,14,,,0.0014928188174962997,0.000843971676658839,0.001528885797597468,0.020580405369400978,1.5216410160064697,0.5791605710983276,0.9424803853034973
,0.0003306743891196831,0.0003306743891196831,0.0003306743891196831,0.0003306743891196831,,,,15,0.0003306743891196831,0.0003306743891196831,,,,,,,
15,,,,,1.5221452713012695,0.5440016388893127,0.9781435132026672,15,,,,,,,,,
15,,,,,,,,15,,,0.0023941975086927414,0.0011454428313300014,0.002711134497076273,0.028078211471438408,1.4333969354629517,0.5607686042785645,0.8726283311843872
,0.0003402228170104434,0.0003402228170104434,0.0003402228170104434,0.0003402228170104434,,,,16,0.0003402228170104434,0.0003402228170104434,,,,,,,
16,,,,,1.440617561340332,0.5256109237670898,0.915006697177887,16,,,,,,,,,
16,,,,,,,,16,,,0.0022523989900946617,0.0009719338268041611,0.002120635937899351,0.025448713451623917,1.4175212383270264,0.5431863069534302,0.8743349313735962
,0.0003499967882779944,0.0003499967882779944,0.0003499967882779944,0.0003499967882779944,,,,17,0.0003499967882779944,0.0003499967882779944,,,,,,,
17,,,,,1.4883065223693848,0.507628321647644,0.980678141117096,17,,,,,,,,,
17,,,,,,,,17,,,0.00120638613589108,0.0006222460651770234,0.001027777441777289,0.013117708265781403,1.396592617034912,0.5253260731697083,0.8712666034698486
,0.0003599329149680847,0.0003599329149680847,0.0003599329149680847,0.0003599329149680847,,,,18,0.0003599329149680847,0.0003599329149680847,,,,,,,
18,,,,,1.4631924629211426,0.49006009101867676,0.9731324315071106,18,,,,,,,,,
18,,,,,,,,18,,,0.0015366837615147233,0.0008517741807736456,0.001211282447911799,0.01793336309492588,1.4895638227462769,0.5077172517776489,0.9818465709686279
,0.0003699667574863231,0.0003699667574863231,0.0003699667574863231,0.0003699667574863231,,,,19,0.0003699667574863231,0.0003699667574863231,,,,,,,
19,,,,,1.4447835683822632,0.47105732560157776,0.973726212978363,19,,,,,,,,,
19,,,,,,,,19,,,0.0013615898787975311,0.0007315769325941801,0.0012613387079909444,0.014830779284238815,1.3623541593551636,0.489126056432724,0.873228132724762
,0.0003800332425136769,0.0003800332425136769,0.0003800332425136769,0.0003800332425136769,,,,20,0.0003800332425136769,0.0003800332425136769,,,,,,,
20,,,,,1.4319921731948853,0.4532736837863922,0.9787185192108154,20,,,,,,,,,
20,,,,,,,,20,,,0.0014030413003638387,0.0007623635465279222,0.0012179939076304436,0.01511947438120842,1.3434574604034424,0.4715295433998108,0.8719279766082764
,0.0003900670850319154,0.0003900670850319154,0.0003900670850319154,0.0003900670850319154,,,,21,0.0003900670850319154,0.0003900670850319154,,,,,,,
21,,,,,1.411165714263916,0.4344581067562103,0.9767076373100281,21,,,,,,,,,
21,,,,,,,,21,,,0.0010703416774049401,0.0005528548499569297,0.0007901783683337271,0.012236973270773888,1.4354153871536255,0.4532369375228882,0.9821783900260925
,0.00040000321172200555,0.00040000321172200555,0.00040000321172200555,0.00040000321172200555,,,,22,0.00040000321172200555,0.00040000321172200555,,,,,,,
22,,,,,1.388655662536621,0.4185098707675934,0.9701458811759949,22,,,,,,,,,
